CSS 	Entity
25EE	UP-POINTING TRIANGLE WITH RIGHT HALF BLACK (◮)
25EF	LARGE CIRCLE (◯)
25F0	WHITE SQUARE WITH UPPER LEFT QUADRANT (◰)
25F1	WHITE SQUARE WITH LOWER LEFT QUADRANT (◱)
25F2	WHITE SQUARE WITH LOWER RIGHT QUADRANT (◲)
25F3	WHITE SQUARE WITH UPPER RIGHT QUADRANT (◳)
25F4	WHITE CIRCLE WITH UPPER LEFT QUADRANT (◴)
25F5	WHITE CIRCLE WITH LOWER LEFT QUADRANT (◵)
25F6	WHITE CIRCLE WITH LOWER RIGHT QUADRANT (◶)
25F7	WHITE CIRCLE WITH UPPER RIGHT QUADRANT (◷)
25F8	UPPER LEFT TRIANGLE (◸)
25F9	UPPER RIGHT TRIANGLE (◹)
25FA	LOWER LEFT TRIANGLE (◺)
25FB	WHITE MEDIUM SQUARE (◻)
25FC	BLACK MEDIUM SQUARE (◼)
25FD	WHITE MEDIUM SMALL SQUARE (◽)
25FE	BLACK MEDIUM SMALL SQUARE (◾)
25FF	LOWER RIGHT TRIANGLE (◿)
2600	BLACK SUN WITH RAYS (☀)
2601	CLOUD (☁)
2602	UMBRELLA (☂)
2603	SNOWMAN (☃)
2604	COMET (☄)
2605	BLACK STAR (★)
2606	WHITE STAR (☆)
2607	LIGHTNING (☇)
2608	THUNDERSTORM (☈)
2609	SUN (☉)
260A	ASCENDING NODE (☊)
260B	DESCENDING NODE (☋)
260C	CONJUNCTION (☌)
260D	OPPOSITION (☍)
260E	BLACK TELEPHONE (☎)
260F	WHITE TELEPHONE (☏)
2610	BALLOT BOX (☐)
2611	BALLOT BOX WITH CHECK (☑)
2612	BALLOT BOX WITH X (☒)
2613	SALTIRE (☓)
2614	UMBRELLA WITH RAIN DROPS (☔)
2615	HOT BEVERAGE (☕)
2616	WHITE SHOGI PIECE (☖)
2617	BLACK SHOGI PIECE (☗)
2618	SHAMROCK (☘)
2619	REVERSED ROTATED FLORAL HEART BULLET (☙)
261A	BLACK LEFT POINTING INDEX (☚)
261B	BLACK RIGHT POINTING INDEX (☛)
261C	WHITE LEFT POINTING INDEX (☜)
261D	WHITE UP POINTING INDEX (☝)
261E	WHITE RIGHT POINTING INDEX (☞)
261F	WHITE DOWN POINTING INDEX (☟)
2620	SKULL AND CROSSBONES (☠)
2621	CAUTION SIGN (☡)
2622	RADIOACTIVE SIGN (☢)
2623	BIOHAZARD SIGN (☣)
2624	CADUCEUS (☤)
2625	ANKH (☥)
2626	ORTHODOX CROSS (☦)
2627	CHI RHO (☧)
2628	CROSS OF LORRAINE (☨)
2629	CROSS OF JERUSALEM (☩)
262A	STAR AND CRESCENT (☪)
262B	FARSI SYMBOL (☫)
262C	KHANDA (☬)
262D	HAMMER AND SICKLE (☭)
262E	PEACE SYMBOL (☮)
262F	YIN YANG (☯)
2630	TRIGRAM FOR HEAVEN (☰)
2631	TRIGRAM FOR LAKE (☱)
2632	TRIGRAM FOR FIRE (☲)
2633	TRIGRAM FOR THUNDER (☳)
2634	TRIGRAM FOR WIND (☴)
2635	TRIGRAM FOR WATER (☵)
2636	TRIGRAM FOR MOUNTAIN (☶)
2637	TRIGRAM FOR EARTH (☷)
2638	WHEEL OF DHARMA (☸)
2639	WHITE FROWNING FACE (☹)
263A	WHITE SMILING FACE (☺)
263B	BLACK SMILING FACE (☻)
263C	WHITE SUN WITH RAYS (☼)
263D	FIRST QUARTER MOON (☽)
263E	LAST QUARTER MOON (☾)
263F	MERCURY (☿)
2640	FEMALE SIGN (♀)
2641	EARTH (♁)
2642	MALE SIGN (♂)
2643	JUPITER (♃)
2644	SATURN (♄)
2645	URANUS (♅)
2646	NEPTUNE (♆)
2647	PLUTO (♇)
2648	ARIES (♈)
2649	TAURUS (♉)
264A	GEMINI (♊)
264B	CANCER (♋)
264C	LEO (♌)
264D	VIRGO (♍)
264E	LIBRA (♎)
264F	SCORPIUS (♏)
2650	SAGITTARIUS (♐)
2651	CAPRICORN (♑)
2652	AQUARIUS (♒)
2653	PISCES (♓)
2654	WHITE CHESS KING (♔)
2655	WHITE CHESS QUEEN (♕)
2656	WHITE CHESS ROOK (♖)
2657	WHITE CHESS BISHOP (♗)
2658	WHITE CHESS KNIGHT (♘)
2659	WHITE CHESS PAWN (♙)
265A	BLACK CHESS KING (♚)
265B	BLACK CHESS QUEEN (♛)
265C	BLACK CHESS ROOK (♜)
265D	BLACK CHESS BISHOP (♝)
265E	BLACK CHESS KNIGHT (♞)
265F	BLACK CHESS PAWN (♟)
2660	BLACK SPADE SUIT (♠)
2661	WHITE HEART SUIT (♡)
2662	WHITE DIAMOND SUIT (♢)
2663	BLACK CLUB SUIT (♣)
2664	WHITE SPADE SUIT (♤)
2665	BLACK HEART SUIT (♥)
2666	BLACK DIAMOND SUIT (♦)
2667	WHITE CLUB SUIT (♧)
2668	HOT SPRINGS (♨)
2669	QUARTER NOTE (♩)
266A	EIGHTH NOTE (♪)
266B	BEAMED EIGHTH NOTES (♫)
266C	BEAMED SIXTEENTH NOTES (♬)
266D	MUSIC FLAT SIGN (♭)
266E	MUSIC NATURAL SIGN (♮)
266F	MUSIC SHARP SIGN (♯)
2670	WEST SYRIAC CROSS (♰)
2671	EAST SYRIAC CROSS (♱)
2672	UNIVERSAL RECYCLING SYMBOL (♲)
2673	RECYCLING SYMBOL FOR TYPE-1 PLASTICS (♳)
2674	RECYCLING SYMBOL FOR TYPE-2 PLASTICS (♴)
2675	RECYCLING SYMBOL FOR TYPE-3 PLASTICS (♵)
2676	RECYCLING SYMBOL FOR TYPE-4 PLASTICS (♶)
2677	RECYCLING SYMBOL FOR TYPE-5 PLASTICS (♷)
2678	RECYCLING SYMBOL FOR TYPE-6 PLASTICS (♸)
2679	RECYCLING SYMBOL FOR TYPE-7 PLASTICS (♹)
267A	RECYCLING SYMBOL FOR GENERIC MATERIALS (♺)
267B	BLACK UNIVERSAL RECYCLING SYMBOL (♻)
267C	RECYCLED PAPER SYMBOL (♼)
267D	PARTIALLY-RECYCLED PAPER SYMBOL (♽)
267E	PERMANENT PAPER SIGN (♾)
267F	WHEELCHAIR SYMBOL (♿)
2680	DIE FACE-1 (⚀)
2681	DIE FACE-2 (⚁)
2682	DIE FACE-3 (⚂)
2683	DIE FACE-4 (⚃)
2684	DIE FACE-5 (⚄)
2685	DIE FACE-6 (⚅)
2686	WHITE CIRCLE WITH DOT RIGHT (⚆)
2687	WHITE CIRCLE WITH TWO DOTS (⚇)
2688	BLACK CIRCLE WITH WHITE DOT RIGHT (⚈)
2689	BLACK CIRCLE WITH TWO WHITE DOTS (⚉)
268A	MONOGRAM FOR YANG (⚊)
268B	MONOGRAM FOR YIN (⚋)
268C	DIGRAM FOR GREATER YANG (⚌)
268D	DIGRAM FOR LESSER YIN (⚍)
268E	DIGRAM FOR LESSER YANG (⚎)
268F	DIGRAM FOR GREATER YIN (⚏)
2690	WHITE FLAG (⚐)
2691	BLACK FLAG (⚑)
2692	HAMMER AND PICK (⚒)
2693	ANCHOR (⚓)
2694	CROSSED SWORDS (⚔)
2695	STAFF OF AESCULAPIUS (⚕)
2696	SCALES (⚖)
2697	ALEMBIC (⚗)
2698	FLOWER (⚘)
2699	GEAR (⚙)
269A	STAFF OF HERMES (⚚)
269B	ATOM SYMBOL (⚛)
269C	FLEUR-DE-LIS (⚜)
269D	OUTLINED WHITE STAR (⚝)
269E	THREE LINES CONVERGING RIGHT (⚞)
269F	THREE LINES CONVERGING LEFT (⚟)
26A0	WARNING SIGN (⚠)
26A1	HIGH VOLTAGE SIGN (⚡)
26A2	DOUBLED FEMALE SIGN (⚢)
26A3	DOUBLED MALE SIGN (⚣)
26A4	INTERLOCKED FEMALE AND MALE SIGN (⚤)
26A5	MALE AND FEMALE SIGN (⚥)
26A6	MALE WITH STROKE SIGN (⚦)
26A7	MALE WITH STROKE AND MALE AND FEMALE SIGN (⚧)
26A8	VERTICAL MALE WITH STROKE SIGN (⚨)
26A9	HORIZONTAL MALE WITH STROKE SIGN (⚩)
26AA	MEDIUM WHITE CIRCLE (⚪)
26AB	MEDIUM BLACK CIRCLE (⚫)
26AC	MEDIUM SMALL WHITE CIRCLE (⚬)
26AD	MARRIAGE SYMBOL (⚭)
26AE	DIVORCE SYMBOL (⚮)
26AF	UNMARRIED PARTNERSHIP SYMBOL (⚯)
26B0	COFFIN (⚰)
26B1	FUNERAL URN (⚱)
26B2	NEUTER (⚲)
26B3	CERES (⚳)
26B4	PALLAS (⚴)
26B5	JUNO (⚵)
26B6	VESTA (⚶)
26B7	CHIRON (⚷)
26B8	BLACK MOON LILITH (⚸)
26B9	SEXTILE (⚹)
26BA	SEMISEXTILE (⚺)
26BB	QUINCUNX (⚻)
26BC	SESQUIQUADRATE (⚼)
26BD	SOCCER BALL (⚽)
26BE	BASEBALL (⚾)
26BF	SQUARED KEY (⚿)
26C0	WHITE DRAUGHTS MAN (⛀)
26C1	WHITE DRAUGHTS KING (⛁)
26C2	BLACK DRAUGHTS MAN (⛂)
26C3	BLACK DRAUGHTS KING (⛃)
26C4	SNOWMAN WITHOUT SNOW (⛄)
26C5	SUN BEHIND CLOUD (⛅)
26C6	RAIN (⛆)
26C7	BLACK SNOWMAN (⛇)
26C8	THUNDER CLOUD AND RAIN (⛈)
26C9	TURNED WHITE SHOGI PIECE (⛉)
26CA	TURNED BLACK SHOGI PIECE (⛊)
26CB	WHITE DIAMOND IN SQUARE (⛋)
26CC	CROSSING LANES (⛌)
26CD	DISABLED CAR (⛍)
26CE	OPHIUCHUS (⛎)
26CF	PICK (⛏)
26D0	CAR SLIDING (⛐)
26D1	HELMET WITH WHITE CROSS (⛑)
26D2	CIRCLED CROSSING LANES (⛒)
26D3	CHAINS (⛓)
26D4	NO ENTRY (⛔)
26D5	ALTERNATE ONE-WAY LEFT WAY TRAFFIC (⛕)
26D6	BLACK TWO-WAY LEFT WAY TRAFFIC (⛖)
26D7	WHITE TWO-WAY LEFT WAY TRAFFIC (⛗)
26D8	BLACK LEFT LANE MERGE (⛘)
26D9	WHITE LEFT LANE MERGE (⛙)
26DA	DRIVE SLOW SIGN (⛚)
26DB	HEAVY WHITE DOWN-POINTING TRIANGLE (⛛)
26DC	LEFT CLOSED ENTRY (⛜)
26DD	SQUARED SALTIRE (⛝)
26DE	FALLING DIAGONAL IN WHITE CIRCLE IN BLACK SQUARE (⛞)
26DF	BLACK TRUCK (⛟)
26E0	RESTRICTED LEFT ENTRY-1 (⛠)
26E1	RESTRICTED LEFT ENTRY-2 (⛡)
26E2	ASTRONOMICAL SYMBOL FOR URANUS (⛢)
26E3	HEAVY CIRCLE WITH STROKE AND TWO DOTS ABOVE (⛣)
26E4	PENTAGRAM (⛤)
26E5	RIGHT-HANDED INTERLACED PENTAGRAM (⛥)
26E6	LEFT-HANDED INTERLACED PENTAGRAM (⛦)
26E7	INVERTED PENTAGRAM (⛧)
26E8	BLACK CROSS ON SHIELD (⛨)
26E9	SHINTO SHRINE (⛩)
26EA	CHURCH (⛪)
26EB	CASTLE (⛫)
26EC	HISTORIC SITE (⛬)
26ED	GEAR WITHOUT HUB (⛭)
26EE	GEAR WITH HANDLES (⛮)
26EF	MAP SYMBOL FOR LIGHTHOUSE (⛯)
26F0	MOUNTAIN (⛰)
26F1	UMBRELLA ON GROUND (⛱)
26F2	FOUNTAIN (⛲)
26F3	FLAG IN HOLE (⛳)
26F4	FERRY (⛴)
26F5	SAILBOAT (⛵)
26F6	SQUARE FOUR CORNERS (⛶)
26F7	SKIER (⛷)
26F8	ICE SKATE (⛸)
26F9	PERSON WITH BALL (⛹)
26FA	TENT (⛺)
26FB	JAPANESE BANK SYMBOL (⛻)
26FC	HEADSTONE GRAVEYARD SYMBOL (⛼)
26FD	FUEL PUMP (⛽)
26FE	CUP ON BLACK SQUARE (⛾)
26FF	WHITE FLAG WITH HORIZONTAL MIDDLE BLACK STRIPE (⛿)
2701	UPPER BLADE SCISSORS (✁)
2702	BLACK SCISSORS (✂)
2703	LOWER BLADE SCISSORS (✃)
2704	WHITE SCISSORS (✄)
2705	WHITE HEAVY CHECK MARK (✅)
2706	TELEPHONE LOCATION SIGN (✆)
2707	TAPE DRIVE (✇)
2708	AIRPLANE (✈)
2709	ENVELOPE (✉)
270A	RAISED FIST (✊)
270B	RAISED HAND (✋)
270C	VICTORY HAND (✌)
270D	WRITING HAND (✍)
270E	LOWER RIGHT PENCIL (✎)
270F	PENCIL (✏)
2710	UPPER RIGHT PENCIL (✐)
2711	WHITE NIB (✑)
2712	BLACK NIB (✒)
2713	CHECK MARK (✓)
2714	HEAVY CHECK MARK (✔)
2715	MULTIPLICATION X (✕)
2716	HEAVY MULTIPLICATION X (✖)
2717	BALLOT X (✗)
2718	HEAVY BALLOT X (✘)
2719	OUTLINED GREEK CROSS (✙)
271A	HEAVY GREEK CROSS (✚)
271B	OPEN CENTRE CROSS (✛)
271C	HEAVY OPEN CENTRE CROSS (✜)
271D	LATIN CROSS (✝)
271E	SHADOWED WHITE LATIN CROSS (✞)
271F	OUTLINED LATIN CROSS (✟)
2720	MALTESE CROSS (✠)
2721	STAR OF DAVID (✡)
2722	FOUR TEARDROP-SPOKED ASTERISK (✢)
2723	FOUR BALLOON-SPOKED ASTERISK (✣)
2724	HEAVY FOUR BALLOON-SPOKED ASTERISK (✤)
2725	FOUR CLUB-SPOKED ASTERISK (✥)
2726	BLACK FOUR POINTED STAR (✦)
2727	WHITE FOUR POINTED STAR (✧)
2728	SPARKLES (✨)
2729	STRESS OUTLINED WHITE STAR (✩)
272A	CIRCLED WHITE STAR (✪)
272B	OPEN CENTRE BLACK STAR (✫)
272C	BLACK CENTRE WHITE STAR (✬)
272D	OUTLINED BLACK STAR (✭)
272E	HEAVY OUTLINED BLACK STAR (✮)
272F	PINWHEEL STAR (✯)
2730	SHADOWED WHITE STAR (✰)
2731	HEAVY ASTERISK (✱)
2732	OPEN CENTRE ASTERISK (✲)
2733	EIGHT SPOKED ASTERISK (✳)
2734	EIGHT POINTED BLACK STAR (✴)
2735	EIGHT POINTED PINWHEEL STAR (✵)
2736	SIX POINTED BLACK STAR (✶)
2737	EIGHT POINTED RECTILINEAR BLACK STAR (✷)
2738	HEAVY EIGHT POINTED RECTILINEAR BLACK STAR (✸)
2739	TWELVE POINTED BLACK STAR (✹)
273A	SIXTEEN POINTED ASTERISK (✺)
273B	TEARDROP-SPOKED ASTERISK (✻)
273C	OPEN CENTRE TEARDROP-SPOKED ASTERISK (✼)
273D	HEAVY TEARDROP-SPOKED ASTERISK (✽)
273E	SIX PETALLED BLACK AND WHITE FLORETTE (✾)
273F	BLACK FLORETTE (✿)
2740	WHITE FLORETTE (❀)
2741	EIGHT PETALLED OUTLINED BLACK FLORETTE (❁)
2742	CIRCLED OPEN CENTRE EIGHT POINTED STAR (❂)
2743	HEAVY TEARDROP-SPOKED PINWHEEL ASTERISK (❃)
2744	SNOWFLAKE (❄)
2745	TIGHT TRIFOLIATE SNOWFLAKE (❅)
2746	HEAVY CHEVRON SNOWFLAKE (❆)
2747	SPARKLE (❇)
2748	HEAVY SPARKLE (❈)
2749	BALLOON-SPOKED ASTERISK (❉)
274A	EIGHT TEARDROP-SPOKED PROPELLER ASTERISK (❊)
274B	HEAVY EIGHT TEARDROP-SPOKED PROPELLER ASTERISK (❋)
274C	CROSS MARK (❌)
274D	SHADOWED WHITE CIRCLE (❍)
274E	NEGATIVE SQUARED CROSS MARK (❎)
274F	LOWER RIGHT DROP-SHADOWED WHITE SQUARE (❏)
2750	UPPER RIGHT DROP-SHADOWED WHITE SQUARE (❐)
2751	LOWER RIGHT SHADOWED WHITE SQUARE (❑)
2752	UPPER RIGHT SHADOWED WHITE SQUARE (❒)
2753	BLACK QUESTION MARK ORNAMENT (❓)
2754	WHITE QUESTION MARK ORNAMENT (❔)
2755	WHITE EXCLAMATION MARK ORNAMENT (❕)
2756	BLACK DIAMOND MINUS WHITE X (❖)
2757	HEAVY EXCLAMATION MARK SYMBOL (❗)
2758	LIGHT VERTICAL BAR (❘)
2759	MEDIUM VERTICAL BAR (❙)
275A	HEAVY VERTICAL BAR (❚)
275B	HEAVY SINGLE TURNED COMMA QUOTATION MARK ORNAMENT (❛)
275C	HEAVY SINGLE COMMA QUOTATION MARK ORNAMENT (❜)
275D	HEAVY DOUBLE TURNED COMMA QUOTATION MARK ORNAMENT (❝)
275E	HEAVY DOUBLE COMMA QUOTATION MARK ORNAMENT (❞)
275F	HEAVY LOW SINGLE COMMA QUOTATION MARK ORNAMENT (❟)
2760	HEAVY LOW DOUBLE COMMA QUOTATION MARK ORNAMENT (❠)
2761	CURVED STEM PARAGRAPH SIGN ORNAMENT (❡)
2762	HEAVY EXCLAMATION MARK ORNAMENT (❢)
2763	HEAVY HEART EXCLAMATION MARK ORNAMENT (❣)
2764	HEAVY BLACK HEART (❤)
2765	ROTATED HEAVY BLACK HEART BULLET (❥)
2766	FLORAL HEART (❦)
2767	ROTATED FLORAL HEART BULLET (❧)
2768	MEDIUM LEFT PARENTHESIS ORNAMENT (❨)
2769	MEDIUM RIGHT PARENTHESIS ORNAMENT (❩)
276A	MEDIUM FLATTENED LEFT PARENTHESIS ORNAMENT (❪)
276B	MEDIUM FLATTENED RIGHT PARENTHESIS ORNAMENT (❫)
276C	MEDIUM LEFT-POINTING ANGLE BRACKET ORNAMENT (❬)
276D	MEDIUM RIGHT-POINTING ANGLE BRACKET ORNAMENT (❭)
276E	HEAVY LEFT-POINTING ANGLE QUOTATION MARK ORNAMENT (❮)
276F	HEAVY RIGHT-POINTING ANGLE QUOTATION MARK ORNAMENT (❯)
2770	HEAVY LEFT-POINTING ANGLE BRACKET ORNAMENT (❰)
2771	HEAVY RIGHT-POINTING ANGLE BRACKET ORNAMENT (❱)
2772	LIGHT LEFT TORTOISE SHELL BRACKET ORNAMENT (❲)
2773	LIGHT RIGHT TORTOISE SHELL BRACKET ORNAMENT (❳)
2774	MEDIUM LEFT CURLY BRACKET ORNAMENT (❴)
2775	MEDIUM RIGHT CURLY BRACKET ORNAMENT (❵)
2776	DINGBAT NEGATIVE CIRCLED DIGIT ONE (❶)
2777	DINGBAT NEGATIVE CIRCLED DIGIT TWO (❷)
2778	DINGBAT NEGATIVE CIRCLED DIGIT THREE (❸)
2779	DINGBAT NEGATIVE CIRCLED DIGIT FOUR (❹)
277A	DINGBAT NEGATIVE CIRCLED DIGIT FIVE (❺)
277B	DINGBAT NEGATIVE CIRCLED DIGIT SIX (❻)
277C	DINGBAT NEGATIVE CIRCLED DIGIT SEVEN (❼)
277D	DINGBAT NEGATIVE CIRCLED DIGIT EIGHT (❽)
277E	DINGBAT NEGATIVE CIRCLED DIGIT NINE (❾)
277F	DINGBAT NEGATIVE CIRCLED NUMBER TEN (❿)
2780	DINGBAT CIRCLED SANS-SERIF DIGIT ONE (➀)
2781	DINGBAT CIRCLED SANS-SERIF DIGIT TWO (➁)
2782	DINGBAT CIRCLED SANS-SERIF DIGIT THREE (➂)
2783	DINGBAT CIRCLED SANS-SERIF DIGIT FOUR (➃)
2784	DINGBAT CIRCLED SANS-SERIF DIGIT FIVE (➄)
2785	DINGBAT CIRCLED SANS-SERIF DIGIT SIX (➅)
2786	DINGBAT CIRCLED SANS-SERIF DIGIT SEVEN (➆)
2787	DINGBAT CIRCLED SANS-SERIF DIGIT EIGHT (➇)
2788	DINGBAT CIRCLED SANS-SERIF DIGIT NINE (➈)
2789	DINGBAT CIRCLED SANS-SERIF NUMBER TEN (➉)
278A	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT ONE (➊)
278B	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT TWO (➋)
278C	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT THREE (➌)
278D	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FOUR (➍)
278E	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT FIVE (➎)
278F	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SIX (➏)
2790	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SEVEN (➐)
2791	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT EIGHT (➑)
2792	DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT NINE (➒)
2793	DINGBAT NEGATIVE CIRCLED SANS-SERIF NUMBER TEN (➓)
2794	HEAVY WIDE-HEADED RIGHTWARDS ARROW (➔)
2795	HEAVY PLUS SIGN (➕)
2796	HEAVY MINUS SIGN (➖)
2797	HEAVY DIVISION SIGN (➗)
2798	HEAVY SOUTH EAST ARROW (➘)
2799	HEAVY RIGHTWARDS ARROW (➙)
279A	HEAVY NORTH EAST ARROW (➚)
279B	DRAFTING POINT RIGHTWARDS ARROW (➛)
279C	HEAVY ROUND-TIPPED RIGHTWARDS ARROW (➜)
279D	TRIANGLE-HEADED RIGHTWARDS ARROW (➝)
279E	HEAVY TRIANGLE-HEADED RIGHTWARDS ARROW (➞)
279F	DASHED TRIANGLE-HEADED RIGHTWARDS ARROW (➟)
27A0	HEAVY DASHED TRIANGLE-HEADED RIGHTWARDS ARROW (➠)
27A1	BLACK RIGHTWARDS ARROW (➡)
27A2	THREE-D TOP-LIGHTED RIGHTWARDS ARROWHEAD (➢)
27A3	THREE-D BOTTOM-LIGHTED RIGHTWARDS ARROWHEAD (➣)
27A4	BLACK RIGHTWARDS ARROWHEAD (➤)
27A5	HEAVY BLACK CURVED DOWNWARDS AND RIGHTWARDS ARROW (➥)
27A6	HEAVY BLACK CURVED UPWARDS AND RIGHTWARDS ARROW (➦)
27A7	SQUAT BLACK RIGHTWARDS ARROW (➧)
27A8	HEAVY CONCAVE-POINTED BLACK RIGHTWARDS ARROW (➨)
27A9	RIGHT-SHADED WHITE RIGHTWARDS ARROW (➩)
27AA	LEFT-SHADED WHITE RIGHTWARDS ARROW (➪)
27AB	BACK-TILTED SHADOWED WHITE RIGHTWARDS ARROW (➫)
27AC	FRONT-TILTED SHADOWED WHITE RIGHTWARDS ARROW (➬)
27AD	HEAVY LOWER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW (➭)
27AE	HEAVY UPPER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW (➮)
27AF	NOTCHED LOWER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW (➯)
27B0	CURLY LOOP (➰)
27B1	NOTCHED UPPER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW (➱)
27B2	CIRCLED HEAVY WHITE RIGHTWARDS ARROW (➲)
27B3	WHITE-FEATHERED RIGHTWARDS ARROW (➳)
27B4	BLACK-FEATHERED SOUTH EAST ARROW (➴)
27B5	BLACK-FEATHERED RIGHTWARDS ARROW (➵)
27B6	BLACK-FEATHERED NORTH EAST ARROW (➶)
27B7	HEAVY BLACK-FEATHERED SOUTH EAST ARROW (➷)
27B8	HEAVY BLACK-FEATHERED RIGHTWARDS ARROW (➸)
27B9	HEAVY BLACK-FEATHERED NORTH EAST ARROW (➹)
27BA	TEARDROP-BARBED RIGHTWARDS ARROW (➺)
27BB	HEAVY TEARDROP-SHANKED RIGHTWARDS ARROW (➻)
27BC	WEDGE-TAILED RIGHTWARDS ARROW (➼)
27BD	HEAVY WEDGE-TAILED RIGHTWARDS ARROW (➽)
27BE	OPEN-OUTLINED RIGHTWARDS ARROW (➾)
27BF	DOUBLE CURLY LOOP (➿)
